01/12/2009,"19,74"
02/12/2009,"19,80"
03/12/2009,"19,54"
04/12/2009,"19,70"
07/12/2009,"19,69"
08/12/2009,"19,66"
09/12/2009,"19,66"
10/12/2009,"19,99"
11/12/2009,"20,02"
14/12/2009,"19,94"
15/12/2009,"19,91"
16/12/2009,"20,24"
17/12/2009,"20,34"
18/12/2009,"20,42"
21/12/2009,"20,39"
22/12/2009,"20,25"
23/12/2009,"20,40"
28/12/2009,"20,29"
29/12/2009,"20,26"
30/12/2009,"20,14"
04/01/2010,"20,39"
05/01/2010,"20,40"
06/01/2010,"20,25"
07/01/2010,"20,28"
08/01/2010,"20,18"
11/01/2010,"20,19"
12/01/2010,"19,89"
13/01/2010,"19,54"
14/01/2010,"19,69"
15/01/2010,"19,67"
18/01/2010,"19,62"
19/01/2010,"19,50"
20/01/2010,"19,40"
21/01/2010,"19,27"
22/01/2010,"19,29"
25/01/2010,"19,06"
26/01/2010,"19,15"
27/01/2010,"19,20"
28/01/2010,"19,18"
29/01/2010,"19,10"
01/02/2010,"19,08"
02/02/2010,"18,97"
03/02/2010,"18,95"
04/02/2010,"18,77"
05/02/2010,"18,63"
08/02/2010,"18,62"
09/02/2010,"18,41"
10/02/2010,"18,05"
11/02/2010,"18,12"
12/02/2010,"18,03"
17/02/2010,"18,07"
18/02/2010,"18,02"
19/02/2010,"18,10"
22/02/2010,"18,00"
23/02/2010,"18,09"
24/02/2010,"18,05"
25/02/2010,"18,10"
26/02/2010,"18,18"
01/03/2010,"18,14"
02/03/2010,"18,11"
03/03/2010,"18,38"
04/03/2010,"18,44"
05/03/2010,"18,47"
08/03/2010,"18,45"
09/03/2010,"18,54"
10/03/2010,"18,58"
11/03/2010,"18,68"
12/03/2010,"18,66"
15/03/2010,"18,69"
16/03/2010,"18,65"
17/03/2010,"18,64"
18/03/2010,"18,59"
19/03/2010,"18,50"
22/03/2010,"18,63"
23/03/2010,"18,56"
24/03/2010,"18,58"
25/03/2010,"18,26"
26/03/2010,"18,52"
29/03/2010,"18,20"
30/03/2010,"18,26"
31/03/2010,"18,23"
01/04/2010,"18,31"
05/04/2010,"18,23"
06/04/2010,"18,28"
07/04/2010,"18,18"
08/04/2010,"18,27"
09/04/2010,"18,25"
12/04/2010,"18,32"
13/04/2010,"18,27"
14/04/2010,"18,20"
15/04/2010,"18,18"
16/04/2010,"18,14"
19/04/2010,"18,05"
20/04/2010,"18,08"
22/04/2010,"18,16"
23/04/2010,"18,05"
26/04/2010,"18,06"
27/04/2010,"18,04"
28/04/2010,"18,01"
29/04/2010,"18,01"
30/04/2010,"18,04"
03/05/2010,"17,97"
04/05/2010,"18,12"
05/05/2010,"18,11"
06/05/2010,"18,19"
07/05/2010,"18,22"
10/05/2010,"18,49"
11/05/2010,"18,61"
12/05/2010,"18,40"
13/05/2010,"18,50"
14/05/2010,"18,63"
17/05/2010,"18,75"
18/05/2010,"18,66"
19/05/2010,"18,75"
20/05/2010,"18,81"
21/05/2010,"18,92"
24/05/2010,"19,02"
25/05/2010,"18,92"
26/05/2010,"19,18"
27/05/2010,"19,25"
28/05/2010,"19,22"
31/05/2010,"19,38"
01/06/2010,"19,45"
02/06/2010,"19,70"
04/06/2010,"19,76"
07/06/2010,"19,96"
08/06/2010,"19,98"
09/06/2010,"19,94"
10/06/2010,"19,82"
11/06/2010,"19,79"
14/06/2010,"19,89"
15/06/2010,"19,73"
16/06/2010,"19,55"
17/06/2010,"19,41"
18/06/2010,"19,45"
21/06/2010,"19,36"
22/06/2010,"19,21"
23/06/2010,"18,94"
24/06/2010,"18,79"
25/06/2010,"18,80"
28/06/2010,"18,90"
29/06/2010,"18,77"
30/06/2010,"18,74"
01/07/2010,"18,61"
02/07/2010,"18,57"
05/07/2010,"18,55"
06/07/2010,"18,60"
07/07/2010,"18,45"
08/07/2010,"18,23"
12/07/2010,"18,19"
13/07/2010,"18,18"
14/07/2010,"18,41"
15/07/2010,"18,34"
16/07/2010,"18,77"
19/07/2010,"18,98"
20/07/2010,"19,11"
21/07/2010,"19,11"
22/07/2010,"19,14"
23/07/2010,"19,27"
26/07/2010,"19,36"
27/07/2010,"19,43"
28/07/2010,"19,34"
29/07/2010,"19,37"
30/07/2010,"19,57"
02/08/2010,"19,43"
03/08/2010,"19,60"
04/08/2010,"19,71"
05/08/2010,"19,73"
06/08/2010,"19,86"
09/08/2010,"20,13"
10/08/2010,"20,04"
11/08/2010,"20,24"
12/08/2010,"20,16"
13/08/2010,"20,13"
16/08/2010,"20,27"
17/08/2010,"20,52"
18/08/2010,"20,52"
19/08/2010,"20,84"
20/08/2010,"20,60"
23/08/2010,"20,85"
24/08/2010,"20,90"
25/08/2010,"21,41"
26/08/2010,"21,61"
27/08/2010,"21,80"
30/08/2010,"21,82"
31/08/2010,"22,13"
01/09/2010,"22,33"
02/09/2010,"22,41"
03/09/2010,"22,79"
06/09/2010,"23,02"
08/09/2010,"23,02"
09/09/2010,"23,59"
10/09/2010,"23,72"
13/09/2010,"23,80"
14/09/2010,"24,01"
15/09/2010,"24,25"
16/09/2010,"24,25"
17/09/2010,"25,12"
20/09/2010,"25,13"
21/09/2010,"26,11"
22/09/2010,"25,89"
23/09/2010,"25,25"
24/09/2010,"26,04"
27/09/2010,"25,82"
28/09/2010,"25,66"
29/09/2010,"24,86"
30/09/2010,"24,48"
01/10/2010,"24,29"
04/10/2010,"23,96"
05/10/2010,"23,99"
06/10/2010,"23,96"
07/10/2010,"23,90"
08/10/2010,"24,16"
11/10/2010,"24,15"
13/10/2010,"25,14"
14/10/2010,"25,44"
15/10/2010,"25,33"
18/10/2010,"25,30"
19/10/2010,"25,53"
20/10/2010,"25,40"
21/10/2010,"25,63"
22/10/2010,"25,73"
25/10/2010,"25,75"
26/10/2010,"26,02"
27/10/2010,"26,09"
28/10/2010,"26,52"
29/10/2010,"26,76"
01/11/2010,"26,64"
03/11/2010,"26,89"
04/11/2010,"27,13"
05/11/2010,"26,97"
08/11/2010,"27,30"
09/11/2010,"27,66"
10/11/2010,"28,26"
11/11/2010,"28,67"
12/11/2010,"28,86"
16/11/2010,"28,72"
17/11/2010,"28,81"
18/11/2010,"28,91"
19/11/2010,"28,85"
22/11/2010,"28,59"
23/11/2010,"29,09"
24/11/2010,"29,06"
25/11/2010,"28,94"
26/11/2010,"28,88"
29/11/2010,"28,86"
30/11/2010,"28,62"
01/12/2010,"28,78"
02/12/2010,"28,72"
03/12/2010,"28,56"
06/12/2010,"28,49"
07/12/2010,"28,34"
08/12/2010,"28,34"
09/12/2010,"28,33"
10/12/2010,"28,36"
13/12/2010,"28,35"
14/12/2010,"28,20"
15/12/2010,"28,30"
16/12/2010,"28,17"
17/12/2010,"28,39"
20/12/2010,"28,51"
21/12/2010,"28,18"
22/12/2010,"28,12"
23/12/2010,"28,18"
27/12/2010,"28,33"
28/12/2010,"28,31"
29/12/2010,"28,39"
30/12/2010,"28,28"
03/01/2011,"28,23"
04/01/2011,"28,33"
05/01/2011,"28,51"
06/01/2011,"28,71"
07/01/2011,"28,97"
10/01/2011,"29,26"
11/01/2011,"29,39"
12/01/2011,"29,39"
13/01/2011,"29,91"
14/01/2011,"30,12"
17/01/2011,"30,25"
18/01/2011,"30,68"
19/01/2011,"31,23"
20/01/2011,"31,36"
21/01/2011,"31,54"
24/01/2011,"31,38"
25/01/2011,"31,67"
26/01/2011,"32,05"
27/01/2011,"32,15"
28/01/2011,"32,10"
31/01/2011,"32,11"
01/02/2011,"32,24"
02/02/2011,"32,25"
03/02/2011,"32,16"
04/02/2011,"32,12"
07/02/2011,"31,93"
08/02/2011,"31,89"
09/02/2011,"31,96"
10/02/2011,"31,90"
11/02/2011,"31,91"
14/02/2011,"32,01"
15/02/2011,"31,73"
16/02/2011,"31,75"
17/02/2011,"31,45"
18/02/2011,"31,14"
21/02/2011,"31,31"
22/02/2011,"31,27"
23/02/2011,"31,32"
24/02/2011,"31,19"
25/02/2011,"31,03"
28/02/2011,"31,02"
01/03/2011,"31,22"
02/03/2011,"30,96"
03/03/2011,"31,27"
04/03/2011,"31,30"
09/03/2011,"31,39"
10/03/2011,"31,22"
11/03/2011,"31,37"
14/03/2011,"31,39"
15/03/2011,"31,75"
16/03/2011,"31,88"
17/03/2011,"31,72"
18/03/2011,"31,85"
21/03/2011,"31,86"
22/03/2011,"31,76"
23/03/2011,"31,75"
24/03/2011,"31,66"
25/03/2011,"31,51"
28/03/2011,"31,52"
29/03/2011,"30,98"
30/03/2011,"30,91"
31/03/2011,"30,88"
01/04/2011,"30,78"
04/04/2011,"30,80"
05/04/2011,"30,53"
06/04/2011,"30,15"
07/04/2011,"30,24"
08/04/2011,"30,38"
11/04/2011,"30,44"
12/04/2011,"30,36"
13/04/2011,"30,15"
14/04/2011,"30,15"
15/04/2011,"30,10"
18/04/2011,"29,95"
19/04/2011,"29,49"
20/04/2011,"29,25"
25/04/2011,"29,51"
26/04/2011,"29,44"
27/04/2011,"28,84"
28/04/2011,"29,00"
29/04/2011,"29,27"
02/05/2011,"28,61"
03/05/2011,"28,62"
04/05/2011,"28,38"
05/05/2011,"28,44"
06/05/2011,"28,20"
09/05/2011,"28,19"
10/05/2011,"28,28"
11/05/2011,"28,16"
12/05/2011,"28,06"
13/05/2011,"28,14"
16/05/2011,"28,42"
17/05/2011,"28,66"
18/05/2011,"28,45"
19/05/2011,"28,61"
20/05/2011,"28,51"
23/05/2011,"28,88"
24/05/2011,"29,19"
25/05/2011,"29,27"
26/05/2011,"29,22"
27/05/2011,"29,57"
30/05/2011,"29,51"
31/05/2011,"29,80"
01/06/2011,"29,89"
02/06/2011,"30,25"
03/06/2011,"30,30"
06/06/2011,"30,65"
07/06/2011,"30,87"
08/06/2011,"31,02"
09/06/2011,"31,24"
10/06/2011,"31,33"
13/06/2011,"31,19"
14/06/2011,"31,22"
15/06/2011,"31,37"
16/06/2011,"31,20"
17/06/2011,"31,21"
20/06/2011,"31,01"
21/06/2011,"30,72"
22/06/2011,"30,43"
24/06/2011,"30,55"
27/06/2011,"30,23"
28/06/2011,"30,02"
29/06/2011,"30,33"
30/06/2011,"30,64"
01/07/2011,"31,08"
04/07/2011,"30,73"
05/07/2011,"30,92"
06/07/2011,"30,98"
07/07/2011,"30,86"
08/07/2011,"30,67"
11/07/2011,"30,30"
12/07/2011,"30,31"
13/07/2011,"30,23"
14/07/2011,"29,85"
15/07/2011,"29,97"
18/07/2011,"29,86"
19/07/2011,"29,71"
20/07/2011,"30,08"
21/07/2011,"30,13"
22/07/2011,"30,30"
25/07/2011,"30,14"
26/07/2011,"30,06"
27/07/2011,"30,13"
28/07/2011,"30,00"
29/07/2011,"30,17"
01/08/2011,"29,92"
02/08/2011,"30,00"
03/08/2011,"30,23"
04/08/2011,"30,14"
05/08/2011,"30,11"
08/08/2011,"30,18"
09/08/2011,"30,20"
10/08/2011,"30,13"
11/08/2011,"30,00"
12/08/2011,"29,88"
15/08/2011,"30,05"
16/08/2011,"30,11"
17/08/2011,"30,30"
18/08/2011,"30,06"
19/08/2011,"30,01"
22/08/2011,"30,02"
23/08/2011,"30,04"
24/08/2011,"30,10"
25/08/2011,"30,34"
26/08/2011,"30,55"
29/08/2011,"30,48"
30/08/2011,"30,75"
31/08/2011,"31,01"
01/09/2011,"31,17"
02/09/2011,"31,25"
05/09/2011,"31,33"
06/09/2011,"31,54"
08/09/2011,"31,61"
09/09/2011,"31,67"
12/09/2011,"31,72"
13/09/2011,"31,54"
14/09/2011,"31,83"
15/09/2011,"31,95"
16/09/2011,"32,35"
19/09/2011,"32,13"
20/09/2011,"32,40"
21/09/2011,"32,24"
22/09/2011,"32,47"
23/09/2011,"32,27"
26/09/2011,"32,36"
27/09/2011,"32,40"
28/09/2011,"32,33"
29/09/2011,"31,99"
30/09/2011,"31,75"
03/10/2011,"31,74"
04/10/2011,"31,62"
05/10/2011,"31,51"
06/10/2011,"31,04"
07/10/2011,"31,37"
10/10/2011,"31,41"
11/10/2011,"31,25"
13/10/2011,"30,97"
14/10/2011,"30,78"
17/10/2011,"29,97"
18/10/2011,"29,92"
19/10/2011,"29,89"
20/10/2011,"29,64"
21/10/2011,"29,89"
24/10/2011,"30,12"
25/10/2011,"30,52"
26/10/2011,"30,76"
27/10/2011,"30,76"
28/10/2011,"30,74"
31/10/2011,"31,08"
01/11/2011,"30,79"
03/11/2011,"30,75"
04/11/2011,"31,06"
07/11/2011,"31,09"
08/11/2011,"31,27"
09/11/2011,"31,18"
10/11/2011,"31,12"
11/11/2011,"30,85"
14/11/2011,"30,87"
16/11/2011,"30,68"
17/11/2011,"30,17"
18/11/2011,"29,99"
21/11/2011,"29,78"
22/11/2011,"29,00"
23/11/2011,"28,77"
24/11/2011,"28,04"
25/11/2011,"27,40"
28/11/2011,"27,27"
29/11/2011,"28,23"
30/11/2011,"27,91"
01/12/2011,"27,83"
02/12/2011,"27,45"
05/12/2011,"27,27"
06/12/2011,"27,61"
07/12/2011,"27,62"
08/12/2011,"27,26"
09/12/2011,"27,07"
12/12/2011,"27,04"
13/12/2011,"27,14"
14/12/2011,"27,66"
15/12/2011,"27,78"
16/12/2011,"28,04"
19/12/2011,"28,43"
20/12/2011,"28,52"
21/12/2011,"28,80"
22/12/2011,"29,12"
23/12/2011,"29,12"
26/12/2011,"28,87"
27/12/2011,"29,69"
28/12/2011,"29,69"
29/12/2011,"29,87"
02/01/2012,"29,87"
03/01/2012,"30,32"
04/01/2012,"30,64"
05/01/2012,"30,95"
06/01/2012,"30,93"
09/01/2012,"30,93"
10/01/2012,"31,15"
11/01/2012,"31,36"
12/01/2012,"31,49"
13/01/2012,"31,53"
16/01/2012,"31,43"
17/01/2012,"31,31"
18/01/2012,"31,19"
19/01/2012,"31,21"
20/01/2012,"31,39"
23/01/2012,"31,21"
24/01/2012,"31,37"
25/01/2012,"31,43"
26/01/2012,"31,21"
27/01/2012,"31,09"
30/01/2012,"31,16"
31/01/2012,"30,53"
01/02/2012,"29,67"
02/02/2012,"29,17"
03/02/2012,"28,74"
06/02/2012,"28,69"
07/02/2012,"28,39"
08/02/2012,"28,37"
09/02/2012,"28,01"
10/02/2012,"28,12"
13/02/2012,"28,19"
14/02/2012,"28,13"
15/02/2012,"27,93"
16/02/2012,"27,70"
17/02/2012,"28,05"
22/02/2012,"28,01"
23/02/2012,"28,09"
24/02/2012,"28,34"
27/02/2012,"28,50"
28/02/2012,"28,70"
29/02/2012,"28,76"
01/03/2012,"28,92"
02/03/2012,"29,04"
05/03/2012,"29,19"
06/03/2012,"29,36"
07/03/2012,"29,47"
08/03/2012,"29,55"
09/03/2012,"29,57"
12/03/2012,"29,56"
13/03/2012,"29,44"
14/03/2012,"29,49"
15/03/2012,"29,41"
16/03/2012,"29,55"
19/03/2012,"29,31"
20/03/2012,"29,19"
21/03/2012,"28,79"
22/03/2012,"28,69"
23/03/2012,"28,55"
26/03/2012,"28,49"
27/03/2012,"28,16"
28/03/2012,"27,17"
29/03/2012,"27,43"
30/03/2012,"27,16"
02/04/2012,"27,10"
03/04/2012,"26,96"
04/04/2012,"26,81"
05/04/2012,"27,03"
09/04/2012,"27,00"
10/04/2012,"26,74"
11/04/2012,"26,79"
12/04/2012,"26,36"
13/04/2012,"26,26"
16/04/2012,"25,76"
17/04/2012,"25,68"
18/04/2012,"25,34"
19/04/2012,"25,15"
20/04/2012,"25,07"
23/04/2012,"25,27"
24/04/2012,"24,91"
25/04/2012,"24,74"
26/04/2012,"24,47"
27/04/2012,"24,71"
30/04/2012,"24,39"
02/05/2012,"24,57"
03/05/2012,"24,52"
04/05/2012,"24,50"
07/05/2012,"24,68"
08/05/2012,"24,74"
09/05/2012,"24,73"
10/05/2012,"24,68"
11/05/2012,"24,89"
14/05/2012,"24,97"
15/05/2012,"25,12"
16/05/2012,"25,15"
17/05/2012,"25,12"
18/05/2012,"25,03"
21/05/2012,"25,08"
22/05/2012,"25,18"
23/05/2012,"25,26"
24/05/2012,"25,18"
25/05/2012,"25,11"
28/05/2012,"25,01"
29/05/2012,"25,01"
30/05/2012,"24,95"
31/05/2012,"24,62"
01/06/2012,"24,57"
04/06/2012,"24,46"
05/06/2012,"24,57"
06/06/2012,"24,69"
08/06/2012,"24,75"
11/06/2012,"24,40"
12/06/2012,"24,17"
13/06/2012,"24,17"
14/06/2012,"24,19"
15/06/2012,"23,84"
18/06/2012,"23,80"
19/06/2012,"23,71"
20/06/2012,"23,92"
21/06/2012,"23,92"
22/06/2012,"23,86"
25/06/2012,"23,87"
26/06/2012,"23,88"
27/06/2012,"23,80"
28/06/2012,"23,93"
29/06/2012,"24,07"
02/07/2012,"24,15"
03/07/2012,"24,34"
04/07/2012,"24,64"
05/07/2012,"24,52"
06/07/2012,"24,51"
10/07/2012,"25,59"
11/07/2012,"25,40"
12/07/2012,"27,33"
13/07/2012,"29,10"
16/07/2012,"28,75"
17/07/2012,"30,18"
18/07/2012,"29,80"
19/07/2012,"30,32"
20/07/2012,"31,18"
23/07/2012,"31,96"
24/07/2012,"32,70"
25/07/2012,"32,96"
26/07/2012,"32,84"
27/07/2012,"32,81"
30/07/2012,"32,87"
31/07/2012,"33,18"
01/08/2012,"33,44"
02/08/2012,"33,50"
03/08/2012,"33,58"
06/08/2012,"33,42"
07/08/2012,"33,49"
08/08/2012,"33,62"
09/08/2012,"33,44"
10/08/2012,"33,35"
13/08/2012,"33,61"
14/08/2012,"33,60"
15/08/2012,"33,19"
16/08/2012,"33,09"
17/08/2012,"33,10"
20/08/2012,"32,92"
21/08/2012,"32,97"
22/08/2012,"32,75"
23/08/2012,"33,03"
24/08/2012,"33,10"
27/08/2012,"33,18"
28/08/2012,"32,96"
29/08/2012,"33,13"
30/08/2012,"33,14"
31/08/2012,"33,03"
03/09/2012,"33,04"
04/09/2012,"32,92"
05/09/2012,"32,91"
06/09/2012,"32,96"
10/09/2012,"32,93"
11/09/2012,"33,36"
12/09/2012,"32,95"
13/09/2012,"32,57"
14/09/2012,"32,29"
17/09/2012,"32,34"
18/09/2012,"32,22"
19/09/2012,"32,10"
20/09/2012,"32,06"
21/09/2012,"31,81"
24/09/2012,"31,63"
25/09/2012,"31,31"
26/09/2012,"31,10"
27/09/2012,"30,95"
28/09/2012,"30,90"
01/10/2012,"31,03"
02/10/2012,"30,80"
03/10/2012,"30,54"
04/10/2012,"30,82"
05/10/2012,"30,78"
08/10/2012,"30,71"
09/10/2012,"30,70"
10/10/2012,"31,01"
11/10/2012,"31,06"
15/10/2012,"31,22"
16/10/2012,"30,83"
17/10/2012,"31,10"
18/10/2012,"31,26"
19/10/2012,"31,22"
22/10/2012,"31,32"
23/10/2012,"31,55"
24/10/2012,"31,92"
25/10/2012,"32,12"
26/10/2012,"32,31"
29/10/2012,"32,32"
30/10/2012,"32,55"
31/10/2012,"32,59"
01/11/2012,"33,05"
05/11/2012,"33,08"
06/11/2012,"33,32"
07/11/2012,"33,39"
08/11/2012,"33,53"
09/11/2012,"33,58"
12/11/2012,"33,61"
13/11/2012,"33,89"
14/11/2012,"34,05"
16/11/2012,"33,97"
19/11/2012,"34,10"
20/11/2012,"34,09"
21/11/2012,"34,17"
22/11/2012,"34,21"
23/11/2012,"34,26"
26/11/2012,"34,42"
27/11/2012,"34,55"
28/11/2012,"35,42"
29/11/2012,"35,43"
30/11/2012,"35,67"
03/12/2012,"35,87"
04/12/2012,"35,90"
05/12/2012,"35,53"
06/12/2012,"35,51"
07/12/2012,"35,24"
