01/12/2009,"19,74"
10/12/2012,"35,20"
11/12/2012,"35,15"
12/12/2012,"34,76"
13/12/2012,"34,73"
14/12/2012,"34,74"
17/12/2012,"34,81"
18/12/2012,"34,84"
19/12/2012,"34,78"
20/12/2012,"34,59"
21/12/2012,"34,50"
26/12/2012,"34,43"
27/12/2012,"34,42"
28/12/2012,"34,30"
02/01/2013,"34,12"
03/01/2013,"33,88"
04/01/2013,"33,70"
07/01/2013,"33,54"
08/01/2013,"33,38"
09/01/2013,"33,16"
10/01/2013,"32,94"
11/01/2013,"32,68"
14/01/2013,"32,68"
15/01/2013,"32,45"
16/01/2013,"32,42"
17/01/2013,"32,58"
18/01/2013,"32,60"
21/01/2013,"32,37"
22/01/2013,"32,86"
23/01/2013,"32,73"
24/01/2013,"32,50"
25/01/2013,"32,19"
28/01/2013,"32,03"
29/01/2013,"31,97"
30/01/2013,"31,90"
31/01/2013,"31,91"
01/02/2013,"31,91"
04/02/2013,"31,84"
05/02/2013,"32,10"
06/02/2013,"32,27"
07/02/2013,"32,53"
08/02/2013,"32,61"
13/02/2013,"32,87"
14/02/2013,"32,80"
15/02/2013,"32,34"
18/02/2013,"32,30"
19/02/2013,"32,13"
20/02/2013,"32,01"
21/02/2013,"32,25"
22/02/2013,"32,34"
25/02/2013,"32,45"
26/02/2013,"32,51"
27/02/2013,"32,53"
28/02/2013,"32,38"
01/03/2013,"32,23"
04/03/2013,"32,35"
05/03/2013,"32,19"
06/03/2013,"32,07"
07/03/2013,"31,85"
08/03/2013,"31,69"
11/03/2013,"31,67"
12/03/2013,"31,21"
13/03/2013,"31,13"
14/03/2013,"30,69"
15/03/2013,"30,69"
18/03/2013,"30,37"
19/03/2013,"30,16"
20/03/2013,"29,89"
21/03/2013,"29,74"
22/03/2013,"29,50"
25/03/2013,"29,46"
26/03/2013,"29,26"
27/03/2013,"29,07"
28/03/2013,"29,07"
01/04/2013,"28,46"
02/04/2013,"28,22"
03/04/2013,"28,07"
04/04/2013,"27,60"
05/04/2013,"27,59"
08/04/2013,"27,78"
09/04/2013,"27,28"
10/04/2013,"27,01"
11/04/2013,"26,80"
12/04/2013,"26,71"
15/04/2013,"26,48"
16/04/2013,"26,15"
17/04/2013,"25,80"
18/04/2013,"25,67"
19/04/2013,"25,73"
22/04/2013,"25,51"
23/04/2013,"25,11"
24/04/2013,"25,22"
25/04/2013,"25,14"
26/04/2013,"24,91"
29/04/2013,"24,79"
30/04/2013,"24,91"
02/05/2013,"25,10"
03/05/2013,"25,28"
06/05/2013,"25,28"
07/05/2013,"25,49"
08/05/2013,"25,50"
09/05/2013,"25,52"
10/05/2013,"25,65"
13/05/2013,"25,72"
14/05/2013,"25,86"
15/05/2013,"26,14"
16/05/2013,"26,16"
17/05/2013,"26,33"
20/05/2013,"26,29"
21/05/2013,"26,50"
22/05/2013,"26,20"
23/05/2013,"26,45"
24/05/2013,"26,53"
27/05/2013,"26,44"
28/05/2013,"26,50"
29/05/2013,"26,74"
31/05/2013,"26,65"
03/06/2013,"27,19"
04/06/2013,"27,31"
05/06/2013,"27,40"
06/06/2013,"27,24"
07/06/2013,"27,26"
10/06/2013,"27,01"
11/06/2013,"26,51"
12/06/2013,"26,43"
13/06/2013,"26,33"
14/06/2013,"26,31"
17/06/2013,"26,15"
18/06/2013,"26,00"
19/06/2013,"25,82"
20/06/2013,"25,73"
21/06/2013,"25,82"
24/06/2013,"25,93"
25/06/2013,"26,23"
26/06/2013,"26,09"
27/06/2013,"26,16"
28/06/2013,"26,16"
01/07/2013,"26,15"
02/07/2013,"26,16"
03/07/2013,"26,07"
04/07/2013,"25,84"
05/07/2013,"25,74"
08/07/2013,"25,72"
10/07/2013,"25,23"
11/07/2013,"25,24"
12/07/2013,"25,17"
15/07/2013,"24,74"
16/07/2013,"24,64"
17/07/2013,"24,75"
18/07/2013,"24,72"
19/07/2013,"24,67"
22/07/2013,"24,52"
23/07/2013,"24,32"
24/07/2013,"24,30"
25/07/2013,"24,58"
26/07/2013,"24,53"
29/07/2013,"24,36"
30/07/2013,"24,22"
31/07/2013,"24,22"
01/08/2013,"23,87"
02/08/2013,"23,75"
05/08/2013,"23,76"
06/08/2013,"23,58"
07/08/2013,"23,46"
08/08/2013,"23,36"
09/08/2013,"23,28"
12/08/2013,"23,14"
13/08/2013,"23,22"
14/08/2013,"23,18"
15/08/2013,"23,05"
16/08/2013,"23,16"
19/08/2013,"23,62"
20/08/2013,"24,11"
21/08/2013,"24,35"
22/08/2013,"24,88"
23/08/2013,"24,77"
26/08/2013,"24,96"
27/08/2013,"25,12"
28/08/2013,"25,47"
29/08/2013,"25,32"
30/08/2013,"25,38"
02/09/2013,"25,52"
03/09/2013,"25,69"
04/09/2013,"25,75"
05/09/2013,"25,77"
06/09/2013,"25,85"
09/09/2013,"25,68"
10/09/2013,"25,50"
11/09/2013,"25,28"
12/09/2013,"25,27"
13/09/2013,"25,34"
16/09/2013,"25,22"
17/09/2013,"24,74"
18/09/2013,"24,85"
19/09/2013,"24,90"
20/09/2013,"24,82"
23/09/2013,"24,64"
24/09/2013,"24,29"
25/09/2013,"24,33"
26/09/2013,"24,34"
27/09/2013,"24,42"
30/09/2013,"24,31"
01/10/2013,"23,90"
02/10/2013,"23,81"
03/10/2013,"23,74"
04/10/2013,"23,66"
07/10/2013,"23,68"
08/10/2013,"23,63"
09/10/2013,"23,51"
10/10/2013,"23,36"
11/10/2013,"23,56"
14/10/2013,"23,52"
15/10/2013,"23,67"
16/10/2013,"23,66"
17/10/2013,"23,89"
18/10/2013,"23,91"
21/10/2013,"24,22"
22/10/2013,"24,34"
23/10/2013,"24,80"
24/10/2013,"25,11"
25/10/2013,"24,95"
28/10/2013,"25,09"
29/10/2013,"24,94"
30/10/2013,"25,14"
31/10/2013,"24,77"
01/11/2013,"24,77"
04/11/2013,"24,78"
05/11/2013,"24,98"
06/11/2013,"24,99"
07/11/2013,"24,98"
08/11/2013,"24,97"
11/11/2013,"24,97"
12/11/2013,"25,30"
13/11/2013,"25,78"
14/11/2013,"25,79"
18/11/2013,"25,75"
19/11/2013,"25,77"
20/11/2013,"25,72"
21/11/2013,"25,99"
22/11/2013,"25,97"
25/11/2013,"25,62"
26/11/2013,"26,25"
27/11/2013,"26,49"
28/11/2013,"26,53"
29/11/2013,"26,45"
02/12/2013,"26,28"
03/12/2013,"26,44"
04/12/2013,"26,34"
05/12/2013,"26,30"
06/12/2013,"26,37"
09/12/2013,"26,56"
10/12/2013,"26,36"
11/12/2013,"26,32"
12/12/2013,"26,29"
13/12/2013,"26,26"
16/12/2013,"26,25"
17/12/2013,"26,36"
18/12/2013,"26,42"
19/12/2013,"26,55"
20/12/2013,"26,68"
23/12/2013,"26,69"
26/12/2013,"26,74"
27/12/2013,"26,79"
30/12/2013,"26,54"
02/01/2014,"26,64"
03/01/2014,"27,00"
06/01/2014,"27,29"
07/01/2014,"27,49"
08/01/2014,"27,16"
09/01/2014,"27,17"
10/01/2014,"27,17"
13/01/2014,"27,32"
14/01/2014,"27,35"
15/01/2014,"27,30"
16/01/2014,"27,07"
17/01/2014,"27,02"
20/01/2014,"26,81"
21/01/2014,"26,65"
22/01/2014,"26,59"
23/01/2014,"26,47"
24/01/2014,"26,04"
27/01/2014,"26,16"
28/01/2014,"26,24"
29/01/2014,"26,22"
30/01/2014,"26,46"
31/01/2014,"26,65"
03/02/2014,"26,91"
04/02/2014,"27,41"
05/02/2014,"28,06"
06/02/2014,"28,52"
07/02/2014,"28,31"
10/02/2014,"28,37"
11/02/2014,"28,93"
12/02/2014,"29,51"
13/02/2014,"29,70"
14/02/2014,"30,11"
17/02/2014,"30,13"
18/02/2014,"30,96"
19/02/2014,"31,76"
20/02/2014,"32,51"
21/02/2014,"33,13"
24/02/2014,"33,15"
25/02/2014,"33,62"
26/02/2014,"33,74"
27/02/2014,"33,68"
28/02/2014,"33,95"
05/03/2014,"33,85"
06/03/2014,"33,82"
07/03/2014,"34,03"
10/03/2014,"34,16"
11/03/2014,"34,11"
12/03/2014,"33,85"
13/03/2014,"33,64"
14/03/2014,"33,51"
17/03/2014,"33,37"
18/03/2014,"32,97"
19/03/2014,"32,78"
20/03/2014,"32,20"
21/03/2014,"31,90"
24/03/2014,"31,97"
25/03/2014,"31,88"
26/03/2014,"31,55"
27/03/2014,"31,67"
28/03/2014,"31,44"
31/03/2014,"31,34"
01/04/2014,"31,32"
02/04/2014,"31,26"
03/04/2014,"31,29"
04/04/2014,"31,33"
07/04/2014,"31,24"
08/04/2014,"31,28"
09/04/2014,"31,44"
10/04/2014,"31,28"
11/04/2014,"31,32"
14/04/2014,"31,26"
15/04/2014,"31,53"
16/04/2014,"31,32"
17/04/2014,"31,18"
22/04/2014,"31,56"
23/04/2014,"31,33"
24/04/2014,"31,01"
25/04/2014,"30,95"
28/04/2014,"30,73"
29/04/2014,"30,48"
30/04/2014,"30,49"
02/05/2014,"30,40"
05/05/2014,"30,39"
06/05/2014,"30,34"
07/05/2014,"29,62"
08/05/2014,"29,54"
09/05/2014,"29,41"
12/05/2014,"29,48"
13/05/2014,"28,85"
14/05/2014,"28,96"
15/05/2014,"28,75"
16/05/2014,"28,35"
19/05/2014,"28,43"
20/05/2014,"28,02"
21/05/2014,"28,01"
22/05/2014,"27,95"
23/05/2014,"28,00"
26/05/2014,"27,88"
27/05/2014,"27,88"
28/05/2014,"28,03"
29/05/2014,"27,74"
30/05/2014,"27,71"
02/06/2014,"27,78"
03/06/2014,"27,71"
04/06/2014,"27,33"
05/06/2014,"27,28"
06/06/2014,"27,11"
09/06/2014,"27,03"
10/06/2014,"26,87"
11/06/2014,"26,67"
12/06/2014,"26,66"
13/06/2014,"26,42"
16/06/2014,"26,24"
17/06/2014,"26,23"
18/06/2014,"25,93"
20/06/2014,"25,90"
23/06/2014,"25,91"
24/06/2014,"25,52"
25/06/2014,"25,48"
26/06/2014,"25,18"
27/06/2014,"25,16"
30/06/2014,"25,16"
01/07/2014,"24,46"
02/07/2014,"24,89"
03/07/2014,"24,66"
04/07/2014,"24,73"
07/07/2014,"24,39"
08/07/2014,"24,48"
10/07/2014,"24,35"
11/07/2014,"24,28"
14/07/2014,"23,98"
15/07/2014,"23,91"
16/07/2014,"23,84"
17/07/2014,"23,55"
18/07/2014,"23,43"
21/07/2014,"23,10"
22/07/2014,"22,99"
23/07/2014,"22,88"
24/07/2014,"22,91"
25/07/2014,"22,71"
28/07/2014,"22,77"
29/07/2014,"22,69"
30/07/2014,"22,73"
31/07/2014,"22,73"
01/08/2014,"22,93"
04/08/2014,"22,88"
05/08/2014,"22,72"
06/08/2014,"23,20"
07/08/2014,"23,41"
08/08/2014,"23,22"
11/08/2014,"23,21"
12/08/2014,"23,21"
13/08/2014,"23,10"
14/08/2014,"22,97"
15/08/2014,"22,91"
18/08/2014,"22,85"
19/08/2014,"22,80"
20/08/2014,"22,79"
21/08/2014,"22,66"
22/08/2014,"22,64"
25/08/2014,"22,73"
26/08/2014,"22,82"
27/08/2014,"22,79"
28/08/2014,"22,65"
29/08/2014,"22,59"
01/09/2014,"22,51"
02/09/2014,"22,31"
03/09/2014,"22,22"
04/09/2014,"21,93"
05/09/2014,"21,93"
08/09/2014,"21,87"
09/09/2014,"21,76"
10/09/2014,"21,80"
11/09/2014,"21,98"
12/09/2014,"21,84"
15/09/2014,"21,99"
16/09/2014,"21,89"
17/09/2014,"22,03"
18/09/2014,"21,99"
19/09/2014,"21,94"
22/09/2014,"21,95"
23/09/2014,"22,10"
24/09/2014,"22,09"
25/09/2014,"22,11"
26/09/2014,"22,11"
29/09/2014,"22,16"
30/09/2014,"22,02"
01/10/2014,"21,78"
02/10/2014,"21,91"
03/10/2014,"21,98"
06/10/2014,"21,94"
07/10/2014,"21,79"
08/10/2014,"22,04"
09/10/2014,"22,07"
10/10/2014,"22,00"
13/10/2014,"22,39"
14/10/2014,"22,87"
15/10/2014,"22,78"
16/10/2014,"22,82"
17/10/2014,"23,74"
20/10/2014,"23,83"
21/10/2014,"24,57"
22/10/2014,"24,66"
23/10/2014,"24,96"
24/10/2014,"25,10"
27/10/2014,"25,37"
28/10/2014,"25,99"
29/10/2014,"26,17"
30/10/2014,"26,35"
31/10/2014,"26,21"
03/11/2014,"26,53"
04/11/2014,"26,44"
05/11/2014,"26,77"
06/11/2014,"26,58"
07/11/2014,"26,81"
10/11/2014,"26,93"
11/11/2014,"27,29"
12/11/2014,"27,77"
13/11/2014,"27,55"
14/11/2014,"27,84"
17/11/2014,"27,92"
18/11/2014,"28,58"
19/11/2014,"28,75"
20/11/2014,"28,40"
21/11/2014,"28,36"
24/11/2014,"28,69"
25/11/2014,"28,43"
26/11/2014,"28,07"
27/11/2014,"27,93"
28/11/2014,"27,52"
01/12/2014,"27,10"
02/12/2014,"26,76"
03/12/2014,"26,78"
04/12/2014,"26,71"
05/12/2014,"26,61"
08/12/2014,"26,69"
09/12/2014,"26,74"
10/12/2014,"26,95"
11/12/2014,"27,24"
12/12/2014,"27,44"
15/12/2014,"27,93"
16/12/2014,"28,11"
17/12/2014,"28,09"
18/12/2014,"28,40"
19/12/2014,"28,49"
22/12/2014,"28,54"
23/12/2014,"28,67"
26/12/2014,"28,66"
29/12/2014,"28,72"
30/12/2014,"28,75"
02/01/2015,"28,72"
05/01/2015,"28,55"
06/01/2015,"28,20"
07/01/2015,"28,10"
08/01/2015,"28,04"
09/01/2015,"27,95"
12/01/2015,"27,62"
13/01/2015,"27,60"
14/01/2015,"27,46"
15/01/2015,"27,48"
16/01/2015,"27,25"
19/01/2015,"27,23"
20/01/2015,"27,29"
21/01/2015,"27,10"
22/01/2015,"26,87"
23/01/2015,"26,79"
26/01/2015,"26,77"
27/01/2015,"26,62"
28/01/2015,"26,56"
29/01/2015,"26,62"
30/01/2015,"26,78"
02/02/2015,"26,85"
03/02/2015,"26,94"
04/02/2015,"27,13"
05/02/2015,"27,60"
06/02/2015,"27,65"
09/02/2015,"27,64"
10/02/2015,"27,62"
11/02/2015,"27,63"
12/02/2015,"27,72"
13/02/2015,"27,97"
18/02/2015,"28,04"
19/02/2015,"28,18"
20/02/2015,"28,35"
23/02/2015,"28,77"
24/02/2015,"28,84"
25/02/2015,"28,94"
26/02/2015,"29,03"
27/02/2015,"28,96"
02/03/2015,"29,31"
03/03/2015,"29,34"
04/03/2015,"29,46"
05/03/2015,"29,44"
06/03/2015,"29,42"
09/03/2015,"29,49"
10/03/2015,"29,64"
11/03/2015,"29,67"
12/03/2015,"29,70"
13/03/2015,"29,65"
16/03/2015,"29,61"
17/03/2015,"29,56"
18/03/2015,"29,53"
19/03/2015,"29,77"
20/03/2015,"29,67"
23/03/2015,"29,44"
24/03/2015,"29,12"
25/03/2015,"29,05"
26/03/2015,"29,09"
27/03/2015,"29,10"
30/03/2015,"29,13"
31/03/2015,"29,38"
01/04/2015,"29,30"
02/04/2015,"29,28"
06/04/2015,"28,95"
07/04/2015,"28,69"
08/04/2015,"28,54"
09/04/2015,"28,47"
10/04/2015,"28,35"
13/04/2015,"28,17"
14/04/2015,"27,73"
15/04/2015,"27,46"
16/04/2015,"27,40"
17/04/2015,"27,08"
20/04/2015,"27,08"
22/04/2015,"26,99"
23/04/2015,"26,93"
24/04/2015,"26,73"
27/04/2015,"26,56"
28/04/2015,"26,36"
29/04/2015,"26,20"
30/04/2015,"25,98"
04/05/2015,"25,91"
05/05/2015,"25,82"
06/05/2015,"25,79"
07/05/2015,"25,64"
08/05/2015,"25,63"
11/05/2015,"25,62"
12/05/2015,"25,62"
13/05/2015,"25,42"
14/05/2015,"25,39"
15/05/2015,"25,28"
18/05/2015,"25,26"
19/05/2015,"24,99"
20/05/2015,"24,97"
21/05/2015,"25,13"
22/05/2015,"25,11"
25/05/2015,"25,07"
26/05/2015,"25,28"
27/05/2015,"24,96"
28/05/2015,"24,94"
29/05/2015,"24,91"
01/06/2015,"25,00"
02/06/2015,"24,79"
03/06/2015,"24,82"
05/06/2015,"24,85"
08/06/2015,"24,85"
09/06/2015,"24,65"
10/06/2015,"24,81"
11/06/2015,"24,89"
12/06/2015,"24,79"
15/06/2015,"24,91"
16/06/2015,"25,16"
17/06/2015,"25,19"
18/06/2015,"25,09"
19/06/2015,"25,00"
22/06/2015,"25,03"
23/06/2015,"25,16"
24/06/2015,"25,10"
25/06/2015,"25,26"
26/06/2015,"25,51"
29/06/2015,"25,29"
30/06/2015,"25,48"
01/07/2015,"25,46"
02/07/2015,"25,42"
03/07/2015,"25,51"
06/07/2015,"25,35"
07/07/2015,"25,54"
08/07/2015,"25,76"
09/07/2015,"25,84"
10/07/2015,"26,04"
13/07/2015,"25,61"
14/07/2015,"26,51"
15/07/2015,"26,57"
16/07/2015,"26,35"
17/07/2015,"26,53"
20/07/2015,"26,46"
21/07/2015,"26,78"
22/07/2015,"26,26"
23/07/2015,"26,16"
24/07/2015,"26,23"
27/07/2015,"25,92"
28/07/2015,"25,80"
29/07/2015,"25,95"
30/07/2015,"25,87"
31/07/2015,"25,93"
03/08/2015,"26,16"
04/08/2015,"26,48"
05/08/2015,"26,58"
06/08/2015,"27,08"
07/08/2015,"27,60"
10/08/2015,"27,56"
11/08/2015,"27,86"
12/08/2015,"27,58"
13/08/2015,"27,63"
14/08/2015,"27,38"
17/08/2015,"27,39"
18/08/2015,"27,09"
19/08/2015,"27,34"
20/08/2015,"27,50"
21/08/2015,"27,38"
24/08/2015,"27,60"
25/08/2015,"27,69"
26/08/2015,"27,65"
27/08/2015,"27,85"
28/08/2015,"27,91"
31/08/2015,"28,16"
01/09/2015,"28,69"
02/09/2015,"29,05"
03/09/2015,"29,20"
04/09/2015,"29,55"
08/09/2015,"29,61"
09/09/2015,"29,61"
10/09/2015,"29,95"
11/09/2015,"30,26"
14/09/2015,"30,61"
15/09/2015,"30,99"
16/09/2015,"31,36"
17/09/2015,"31,42"
18/09/2015,"31,40"
21/09/2015,"31,38"
22/09/2015,"31,73"
23/09/2015,"31,98"
24/09/2015,"32,62"
25/09/2015,"32,51"
28/09/2015,"32,96"
29/09/2015,"33,19"
30/09/2015,"33,69"
01/10/2015,"33,52"
02/10/2015,"33,36"
05/10/2015,"33,43"
06/10/2015,"33,21"
07/10/2015,"33,02"
08/10/2015,"32,76"
09/10/2015,"32,36"
13/10/2015,"32,32"
14/10/2015,"32,31"
15/10/2015,"32,17"
16/10/2015,"32,08"
19/10/2015,"32,13"
20/10/2015,"32,20"
21/10/2015,"32,53"
22/10/2015,"32,76"
23/10/2015,"32,86"
26/10/2015,"32,84"
27/10/2015,"33,04"
28/10/2015,"33,03"
29/10/2015,"33,45"
30/10/2015,"33,97"
03/11/2015,"33,69"
04/11/2015,"33,68"
05/11/2015,"33,59"
06/11/2015,"33,77"
09/11/2015,"33,83"
10/11/2015,"33,98"
11/11/2015,"33,83"
12/11/2015,"33,99"
13/11/2015,"33,82"
16/11/2015,"33,67"
17/11/2015,"33,30"
18/11/2015,"33,28"
19/11/2015,"33,35"
20/11/2015,"33,52"
23/11/2015,"33,45"
24/11/2015,"33,58"
25/11/2015,"33,38"
26/11/2015,"33,14"
27/11/2015,"33,24"
30/11/2015,"33,25"
01/12/2015,"33,82"
02/12/2015,"33,82"
03/12/2015,"34,16"
04/12/2015,"34,09"
07/12/2015,"33,92"
08/12/2015,"34,92"
09/12/2015,"34,78"
10/12/2015,"35,11"
11/12/2015,"35,44"
14/12/2015,"35,60"
15/12/2015,"35,54"
16/12/2015,"35,66"
